120 Linear Feature 34
111  11.13854720  075.95307912 1 101
115  11.13794103  075.95295010
120 Linear Feature 32
111  11.13861798  075.95270084 1 101
115  11.13801034  075.95258647
120 Linear Feature 31
111  11.13809980  075.95211865 1 101
112  11.13790587  075.95209135  11.13782618  075.95208205
111  11.13790587  075.95209135
112  11.13790587  075.95209135  11.13788635  075.95208907 1 101
112  11.13785573  075.95208647  11.13784254  075.95208563
111  11.13785573  075.95208647
112  11.13785573  075.95208647  11.13778872  075.95208218 1 101
112  11.13775431  075.95213312  11.13771785  075.95217027 1 101
115  11.13755217  075.95218001
120 Linear Feature 29
111  11.13870593  075.95223690 1 101
115  11.13809970  075.95211864
120 Linear Feature 28
111  11.13830492  075.95167005 2 101
112  11.13814325  075.95155366  11.13803430  075.95154040 2 101
115  11.13800062  075.95159507
120 Linear Feature 27
111  11.13879464  075.95176407 1 101
111  11.13830490  075.95167002 2 101
112  11.13811263  075.95174170  11.13799019  075.95172217 2 101
115  11.13798711  075.95166269
120 Linear Feature 24
111  11.13834787  075.95082115 1 101
112  11.13818763  075.95082496  11.13811175  075.95083350
111  11.13818763  075.95082496
112  11.13818763  075.95082496  11.13817229  075.95082630 1 101
112  11.13814632  075.95083105  11.13813404  075.95083371
111  11.13814632  075.95083105
112  11.13814632  075.95083105  11.13807571  075.95084635 1 101
116  11.13803151  075.95090172  11.13801116  075.95092279
120 Linear Feature 22
111  11.13895123  075.95093878 1 101
115  11.13834740  075.95082110
120 Linear Feature 20
111  11.13903018  075.95052568 1 101
115  11.13842737  075.95040583
120 Linear Feature 62
111  11.13805273  075.94978805 1 101
112  11.13830303  075.94988273  11.13836588  075.94989426
111  11.13830303  075.94988273
112  11.13830303  075.94988273  11.13830997  075.94988401 1 101
112  11.13832679  075.94988747  11.13833558  075.94988932
111  11.13832679  075.94988747
112  11.13832679  075.94988747  11.13839759  075.94990240 1 101
115  11.13851784  075.94993324
120 Linear Feature 18
111  11.13911805  075.95005220 1 101
115  11.13851713  075.94993305
120 Linear Feature 15
111  11.13919731  075.94963112 1 101
115  11.13860011  075.94950294
120 Linear Feature 13
111  11.13926790  075.94925778 1 101
115  11.13867073  075.94913450
120 Linear Feature 12
111  11.13746307  075.94781341 1 101
111  11.13752362  075.94748834 1 101
112  11.13748599  075.94720661  11.13743071  075.94710058 1 101
115  11.13732127  075.94703928
120 Linear Feature 11
111  11.13773805  075.94636168 1 101
111  11.13767306  075.94670741 1 101
112  11.13754286  075.94697572  11.13746357  075.94705060 1 101
111  11.13732208  075.94703926 1 101
111  11.13559322  075.94669458 1 101
112  11.13545538  075.94655540  11.13541411  075.94644028 1 101
111  11.13544249  075.94634026 1 101
111  11.13548227  075.94614081 1 101
112  11.13565287  075.94617439  11.13576800  075.94620096 1 101
115  11.13571779  075.94639849
120 Linear Feature 7
111  11.13471699  075.96247256 1 101
111  11.13462495  075.96295688 1 101
112  11.13464242  075.96307454  11.13466127  075.96312964 1 101
112  11.13476629  075.96342838  11.13472858  075.96356931 1 101
112  11.13465589  075.96360160  11.13461064  075.96362722 1 101
112  11.13447175  075.96361286  11.13441141  075.96359236 1 101
112  11.13436495  075.96344771  11.13436495  075.96338749 1 101
112  11.13439809  075.96329382  11.13442072  075.96325666 1 101
112  11.13451509  075.96322888  11.13454541  075.96321096 1 101
111  11.13454899  075.96316715 1 101
115  11.13456703  075.96307284
120 Linear Feature 51
111  11.13933660  075.94871508 1 102
111  11.13848897  075.94853921 1 102
111  11.13832304  075.94941291 1 102
112  11.13821464  075.94956341  11.13814043  075.94961691 1 102
111  11.13804446  075.94960034 1 102
111  11.13754580  075.94948099 1 102
112  11.13747908  075.94937833  11.13744633  075.94932206 1 102
115  11.13742321  075.94920585
120 Linear Feature 50
111  11.13727893  075.94996833 1 102
112  11.13736723  075.94989446  11.13741894  075.94986362 1 102
111  11.13747923  075.94985864 1 102
111  11.13796267  075.94994672 1 102
112  11.13811086  075.95002844  11.13815498  075.95011760 1 102
111  11.13813960  075.95020051 1 102
111  11.13805667  075.95063594 1 102
112  11.13799339  075.95075835  11.13792551  075.95081369 1 102
111  11.13777282  075.95077561 1 102
111  11.13740906  075.95071481 1 102
112  11.13728102  075.95063510  11.13720556  075.95057729 1 102
115  11.13718485  075.95045721
120 Linear Feature 48
111  11.13705748  075.95112743 1 102
112  11.13717977  075.95102685  11.13727052  075.95099806 1 102
111  11.13738352  075.95100677 1 102
111  11.13773837  075.95108983 1 102
112  11.13787795  075.95117912  11.13795615  075.95127432 1 102
111  11.13792802  075.95137494 1 102
111  11.13784204  075.95180712 1 102
112  11.13774561  075.95199265  11.13765655  075.95204889 1 102
111  11.13752115  075.95203042 1 102
111  11.13722760  075.95197051 1 102
112  11.13706706  075.95190088  11.13700450  075.95184803 1 102
115  11.13697286  075.95163678
120 Linear Feature 47
111  11.13746094  075.95231497 4 104
115  11.13751777  075.95203241
120 Linear Feature 46
111  11.13769840  075.95107869 4 104
115  11.13776959  075.95077153
120 Linear Feature 45
111  11.13792057  075.94993826 4 104
115  11.13798683  075.94958645
120 Linear Feature 10
111  11.13689007  075.95206436 1 101
112  11.13675700  075.95209742  11.13670672  075.95213479 1 101
111  11.13666626  075.95220557 1 101
115  11.13659842  075.95256357
120 Linear Feature 9
111  11.13783288  075.95247081 1 101
112  11.13778729  075.95229946  11.13773928  075.95222903 1 101
115  11.13758396  075.95218559
120 Linear Feature 8
111  11.13792939  075.95196382 1 101
112  11.13781533  075.95215574  11.13775922  075.95220740 1 101
111  11.13760615  075.95218950 1 101
111  11.13748842  075.95216887 1 101
111  11.13689019  075.95206406 1 101
112  11.13677223  075.95197862  11.13673742  075.95193051 1 101
111  11.13674934  075.95176841 1 101
115  11.13680885  075.95145420
120 Linear Feature 7
111  11.13713925  075.95083189 1 101
112  11.13700673  075.95086353  11.13694490  075.95091172 1 101
111  11.13690264  075.95096065 1 101
115  11.13685252  075.95122399
120 Linear Feature 6
111  11.13805313  075.95131903 1 101
112  11.13799288  075.95109842  11.13794176  075.95102208 1 101
115  11.13788746  075.95096609
120 Linear Feature 5
111  11.13818791  075.95061323 1 101
112  11.13803126  075.95090180  11.13796711  075.95095579 1 101
111  11.13788744  075.95096570 1 101
111  11.13772940  075.95093771 1 101
111  11.13713930  075.95083183 1 101
112  11.13703469  075.95075417  11.13700195  075.95070450 1 101
111  11.13697222  075.95059368 1 101
115  11.13703423  075.95026774
120 Linear Feature 4
111  11.13747646  075.94968281 1 101
112  11.13727471  075.94972965  11.13716472  075.94977591 1 101
111  11.13710691  075.94988329 1 101
115  11.13706650  075.95010159
120 Linear Feature 3
111  11.13828354  075.95011292 1 101
112  11.13821182  075.94989720  11.13814853  075.94983863 1 101
115  11.13805281  075.94978817
120 Linear Feature 2
111  11.13837209  075.94965059 1 101
112  11.13827407  075.94976680  11.13822204  075.94979872 1 101
111  11.13805279  075.94978813 1 101
111  11.13794886  075.94976915 1 101
111  11.13747644  075.94968284 1 101
112  11.13730537  075.94951071  11.13721982  075.94936836 1 101
111  11.13723562  075.94920864 1 101
115  11.13730766  075.94882422
120 Linear Feature 1
111  11.13857204  075.94860592 1 101
111  11.13790598  075.95208863 1 101
115  11.13770973  075.95311485
120 Linear Feature 76
111  11.13851770  075.94993312 2 101
112  11.13836903  075.94998396  11.13830502  075.95004179 2 101
115  11.13828377  075.95011311
120 Linear Feature 75
111  11.13851776  075.94993315 2 101
112  11.13839892  075.94984454  11.13836061  075.94979520 2 101
115  11.13836033  075.94971329
120 Linear Feature 74
111  11.13860012  075.94950300 2 101
112  11.13846929  075.94952123  11.13841273  075.94954472 2 101
115  11.13837762  075.94962148
120 Linear Feature 73
111  11.13860007  075.94950295 2 101
112  11.13848239  075.94943333  11.13844258  075.94939276 2 101
115  11.13844136  075.94928991
120 Linear Feature 72
111  11.13867061  075.94913448 2 101
112  11.13853232  075.94916594  11.13847266  075.94920301 2 101
115  11.13844701  075.94925954
120 Linear Feature 71
111  11.13867061  075.94913435 2 101
112  11.13855256  075.94905873  11.13851437  075.94900250 2 101
115  11.13851338  075.94891245
120 Linear Feature 69
111  11.13873783  075.94878175 2 101
112  11.13859543  075.94879465  11.13854119  075.94882127 2 101
115  11.13851762  075.94889079
120 Linear Feature 67
111  11.13827518  075.95120360 2 101
112  11.13813112  075.95124001  11.13807456  075.95127332 2 101
115  11.13804126  075.95138080
120 Linear Feature 66
111  11.13887941  075.95131599 1 101
115  11.13827471  075.95120351
120 Linear Feature 64
111  11.13827494  075.95120355 1 101
112  11.13818323  075.95115635  11.13812127  075.95111178
111  11.13818323  075.95115635
112  11.13818323  075.95115635  11.13813795  075.95112378 1 101
112  11.13810208  075.95106214  11.13807103  075.95102553
111  11.13810208  075.95106214
112  11.13810208  075.95106214  11.13809064  075.95104865 1 101
112  11.13805375  075.95101602  11.13803187  075.95099844
111  11.13805375  075.95101602
112  11.13805375  075.95101602  11.13797246  075.95095073 1 101
115  11.13788744  075.95096606
120 Linear Feature 63
111  11.13873786  075.94878171 1 101
115  11.13933411  075.94890127
120 Linear Feature 52
111  11.13680458  075.95246084 1 102
112  11.13690837  075.95231055  11.13699232  075.95223129 1 102
111  11.13714640  075.95225880 1 102
111  11.13750212  075.95232548 1 102
112  11.13767215  075.95240369  11.13773158  075.95247849 1 102
111  11.13770383  075.95264198 1 102
111  11.13754997  075.95346757 1 102
115  11.13853046  075.95364744
120 Linear Feature 89
111  11.13847816  075.95343491 1 101
115  11.13786886  075.95332444
120 Linear Feature 88
111  11.13770997  075.95311358 1 101
111  11.13766424  075.95337879 1 101
112  11.13779442  075.95343938  11.13789247  075.95345783 1 101
115  11.13798320  075.95335113
120 Linear Feature 87
111  11.13786892  075.95332454 2 101
112  11.13775325  075.95324750  11.13772008  075.95319946 2 101
115  11.13770991  075.95311380
120 Linear Feature 86
111  11.13794097  075.95295013 2 101
112  11.13781452  075.95297096  11.13775167  075.95300210 2 101
115  11.13771952  075.95306488
120 Linear Feature 85
111  11.13794092  075.95295006 2 101
112  11.13784229  075.95288192  11.13779254  075.95283387 2 101
115  11.13777984  075.95274825
120 Linear Feature 84
111  11.13801033  075.95258643 2 101
112  11.13787307  075.95261984  11.13779800  075.95265809 2 101
115  11.13778800  075.95270646
120 Linear Feature 83
111  11.13801039  075.95258644 2 101
112  11.13791067  075.95251455  11.13785916  075.95245316 2 101
115  11.13785391  075.95236208
120 Linear Feature 82
111  11.13809979  075.95211850 2 101
112  11.13795986  075.95216669  11.13789701  075.95220406 2 101
115  11.13787487  075.95225323
120 Linear Feature 81
111  11.13809972  075.95211850 2 101
112  11.13799574  075.95204411  11.13795297  075.95199428 2 101
115  11.13794687  075.95189283
120 Linear Feature 79
111  11.13834793  075.95082118 2 101
112  11.13823576  075.95075143  11.13819534  075.95069582 2 101
115  11.13818895  075.95060787
120 Linear Feature 5
112  11.13826772  075.94376444  11.13827482  075.94372611 1 101
112  11.13853335  075.94332228  11.13859841  075.94309259
111  11.13853335  075.94332228
112  11.13853335  075.94332228  11.13860720  075.94304324 1 101
112  11.13848944  075.94283056  11.13844536  075.94277642
111  11.13848944  075.94283056
112  11.13848944  075.94283056  11.13844688  075.94277830 1 101
112  11.13805723  075.94284017  11.13791481  075.94299566
111  11.13805723  075.94284017
112  11.13805723  075.94284017  11.13795959  075.94294677 1 101
112  11.13791068  075.94351372  11.13796008  075.94386991
111  11.13791068  075.94351372
112  11.13791068  075.94351372  11.13793060  075.94365739 1 101
112  11.13810165  075.94395416  11.13815306  075.94408691
111  11.13810165  075.94395416
112  11.13810165  075.94395416  11.13810770  075.94396980 1 101
112  11.13814351  075.94422270  11.13812667  075.94437750
111  11.13814351  075.94422270
112  11.13814351  075.94422270  11.13813968  075.94424776 1 101
116  11.13800363  075.94495883  11.13799399  075.94500555
120 Linear Feature 3
111  11.13400095  075.96605796 1 101
112  11.13387500  075.96669603  11.13382434  075.96692712
111  11.13387500  075.96669603
112  11.13387500  075.96669603  11.13384399  075.96683747 1 101
112  11.13378582  075.96688286  11.13377445  075.96690118
111  11.13378582  075.96688286
112  11.13378582  075.96688286  11.13375588  075.96693111 1 101
112  11.13323852  075.96754900  11.13318314  075.96775414
111  11.13323852  075.96754900
112  11.13323852  075.96754900  11.13320973  075.96765563 1 101
112  11.13322405  075.96800381  11.13328900  075.96815609
111  11.13322405  075.96800381
112  11.13322405  075.96800381  11.13328405  075.96814447 1 101
112  11.13355932  075.96824638  11.13370519  075.96827112 1 101
112  11.13383941  075.96806488  11.13387695  075.96787670 1 101
116  11.13373782  075.96763705  11.13379342  075.96742348
120 Linear Feature 95
111  11.13749143  075.94667197 1
112  11.13735224  075.94685779  11.13726457  075.94690395 1
111  11.13715341  075.94689378 1 102
111  11.13620513  075.94671193 1 102
112  11.13603854  075.94663150  11.13594596  075.94656073 1 102
111  11.13593333  075.94640810 1 102
111  11.13598155  075.94609088 1 102
111  11.13530352  075.94595982 1 102
111  11.13515885  075.94671044 1 102
111  11.13712428  075.94709468 1
112  11.13728502  075.94720638  11.13734786  075.94728681 1
115  11.13734932  075.94741638
120 Linear Feature 1
111  11.13690990  075.94673504 54 104
115  11.13683617  075.94715829
21  11.13833772  075.94600834 2 101.4700 3.00 10  PAPI-4L
21  11.13379338  075.96470928 2 280.2800 3.00 28  PAPI-4L
20  11.13692140  075.94666006 8.8500 0 2 {@R}10-28{@@,@L}D
20  11.13680822  075.94722529 186.4300 0 2 {@L}D{@@,@R}10-28
20  11.13751830  075.95194309 10.1100 0 2 {@L}C
20  11.13776803  075.95068307 10.1100 0 2 {@L}B
20  11.13789220  075.95004580 10.1100 0 2 {@L}A{@@,@R}28-10
20  11.13798474  075.94947985 10.1100 0 2 {@L}A{@@,@R}28-10
20  11.13712637  075.94756670 280.4500 0 2 {@Y,^l}D{@R}28-10{@@}10-28
20  11.13761575  075.94913326 98.8800 0 2 {@Y,^l}A{@R}10-28{@@}28-10
20  11.13735000  075.94641041 102.7700 0 2 {@R}10-28{@Y}D{^r,@@,@R}28-10
20  11.13735831  075.95027291 280.4400 0 2 {@R}28-10{@Y}A{^r,@@,^l}B{@R}10-28
20  11.13695097  075.95260882 281.1500 0 2 {@R}28-10{@Y}C{^r,@@,@R}10-28
20  11.13714779  075.95143405 101.1700 0 2 {@Y,^l}B{@R}10-28{@@}28-10{@Y}C{^r}
20  11.13774202  075.95185196 102.4300 0 2 {@Y}C{^r}
20  11.13796729  075.95066549 101.4300 0 2 {@Y}B{^r}
20  11.13818412  075.94949298 100.2700 0 2 {@Y}A{^r}
14  11.13732403  075.94344560  82.02 0 New Tower Viewpoint 1
1300  11.13933452  075.94890505  11.16 gate turboprops Gate 1
1301 C airline 
1300  11.13926815  075.94925865  11.16 gate jets|turboprops Gate 2
1301 C airline 
1300  11.13919574  075.94963070  11.16 gate jets|turboprops Gate 3
1301 C airline 
1300  11.13911775  075.95005232  11.16 gate jets Gate 4
1301 D airline 
1300  11.13902830  075.95052855  11.16 gate jets Gate 5
1301 C airline 
1300  11.13895137  075.95094057  11.16 gate jets Gate 6
1301 C airline 
1300  11.13887897  075.95131570  11.16 gate jets Gate 7
1301 C airline 
1300  11.13879449  075.95176308  11.16 gate jets Gate 8
1301 D airline 
1300  11.13870700  075.95224121  11.16 gate jets Gate 10
1301 D airline 
1300  11.13861794  075.95269948  10.28 gate jets Gate 11
1301 C airline 
1300  11.13854593  075.95307893  11.74 gate jets Gate 12
1301 C none 
1300  11.13572131  075.94639524 101.26 tie_down props New Ramp Start 1
1301 A none 
1300  11.13847841  075.95343487  10.35 gate jets|turboprops Gate 13
1301 C airline 
18  11.13348075  075.95879127 1 BCN
19  11.13849915  075.94614591 1 WS
19  11.13382202  075.96424103 1 WS
50 12700 ATIS
54 12295 TWR
54 12335 TWR
99
